district;year construct;type;modern;HPModel;Year;QTY;totalhouses;percent of totalhouses;heatcapacity
DresdenStadt;1918;EFH;tabula_retrofit;4;7;1589;1589;1.0;10.05
DresdenStadt;1948;EFH;tabula_standard;4;8;3275;3275;1.0;21.07
DresdenStadt;1948;EFH;tabula_retrofit;4;7;1764;1764;1.0;9.41
DresdenStadt;1957;EFH;tabula_standard;4;8;310;310;1.0;21.38
DresdenStadt;1957;EFH;tabula_retrofit;4;7;167;167;1.0;9.69
DresdenStadt;1968;EFH;tabula_standard;4;8;379;379;1.0;21.54
DresdenStadt;1968;EFH;tabula_retrofit;4;7;204;204;1.0;9.69
DresdenStadt;1978;EFH;tabula_standard;4;8;344;344;1.0;12.96
DresdenStadt;1978;EFH;tabula_retrofit;4;7;185;185;1.0;5.87
DresdenStadt;1983;EFH;tabula_standard;4;8;425;425;1.0;13.21
DresdenStadt;1983;EFH;tabula_retrofit;4;6;22;22;1.0;6.13
DresdenStadt;1994;EFH;tabula_standard;4;8;1364;1364;1.0;10.16
DresdenStadt;1994;EFH;tabula_retrofit;4;7;72;72;1.0;4.63
DresdenStadt;2001;EFH;tabula_standard;4;7;2081;2081;1.0;8.08
DresdenStadt;2001;EFH;tabula_retrofit;4;7;110;110;1.0;3.64
DresdenStadt;2009;EFH;tabula_standard;4;7;2105;2105;1.0;8.08
DresdenStadt;2009;EFH;tabula_retrofit;4;6;111;111;1.0;3.68
DresdenStadt;2015;EFH;tabula_standard;4;7;701;701;1.0;8.29
DresdenStadt;2015;EFH;tabula_retrofit;4;7;37;37;1.0;3.8
DresdenStadt;1918;RH;tabula_standard;4;8;1200;1200;1.0;17.74
DresdenStadt;1918;RH;tabula_retrofit;4;7;646;646;1.0;8.17
DresdenStadt;1948;RH;tabula_standard;4;8;3388;3388;1.0;16.33
DresdenStadt;1948;RH;tabula_retrofit;4;6;1824;1824;1.0;7.6
DresdenStadt;1957;RH;tabula_standard;4;8;326;326;1.0;16.33
